Tipo;Desc;FB ID;YAML Name;Real NameINFO;N/A;255484451162747;Amigos da Rota;Amigos da Rota
INFO;N/A;124815588195;José Serra;José Serra
INFO;Found;108175739225302;Sensacionalista;Sensacionalista
INFO;N/A;142574502501122;NasRuas;NasRuas
INFO;N/A;354571867955570;Poeta Sérgio Vaz;Poeta Sérgio Vaz
INFO;N/A;1402533303352339;Instituto Teotônio Vilela;Instituto Teotônio Vilela
INFO;N/A;172582159505249;EBC;EBC na Rede
INFO;N/A;295940566431;Instituto Ethos;Instituto Ethos
INFO;N/A;279973575379393;Movimento Direito Para Quem;Movimento Direito Para Quem
INFO;N/A;295369237256879;UOL Josias Souza;Blog do Josias
INFO;Found;138267762877224;O Povo;O POVO Online
INFO;N/A;386088744770385;Conspiração Global;Conspiração Global
INFO;N/A;334373605225;MATILHA CULTURAL;MATILHA CULTURAL
INFO;Found;132127443469288;Blog Maria Fro;Blog da Maria Frô
INFO;N/A;136852373848;Terra Brasil;Terra
INFO;N/A;96033897836;Geraldo Alckmin;Geraldo Alckmin
INFO;N/A;127835925882;Rede Brasil Atual Politica;Rede Brasil Atual
INFO;Found;558282564232482;Politica na Rede;Política na Rede
INFO;N/A;551192814892504;Direita Realista;Direita Realista
INFO;N/A;404767669542740;Ana Amélia Lemos;Ana Amélia Lemos
INFO;N/A;281725565194851;"Eu nasci pra ser Polícia.";"Eu nasci pra ser Polícia."
INFO;N/A;497618613584581;Movimento Democracia Participativa;Movimento Democracia Participativa
INFO;Found;420333908017484;Portal Vermelho;Portal Vermelho
INFO;N/A;342562582480986;La Via Campesina;La Via Campesina
INFO;N/A;347772661906399;Instituto de Defensores de Direitos Humanos - DDH;Instituto de Defensores de Direitos Humanos - DDH
INFO;N/A;156409967753739;PSC Nacional;PSC Nacional
INFO;N/A;1525960574386970;Frente de Ação Liberal;Fiscop - Fiscais da Conduta Política
INFO;N/A;568871536470030;Movimento Contra Corrupção - São Paulo;Movimento Contra Corrupção - São Paulo
INFO;N/A;231139103603112;Anonymous Rio;Anonymous Rio
INFO;N/A;292563717426557;Não foi ACIDENTE;Não foi ACIDENTE
INFO;N/A;127139487368866;Rui Falcão;Rui Falcão
INFO;N/A;249444152448;Le Monde Diplomatique;Le Monde Diplomatique Brasil
INFO;N/A;871404682949960;Juntos pelo Brasil;Juntos pelo Brasil
INFO;N/A;126702654044870;Manuela D'Ávila;Manuela D'Ávila
INFO;N/A;1839551059656909;Desquebrando o Tabu;Desquebrando o Tabu
INFO;N/A;143371292411222;Rede Record;Record TV
INFO;N/A;478713872142575;UOL Fernando Rodrigues;Fernando Rodrigues
INFO;Found;247962661966966;Porta dos Fundos;Porta dos Fundos
INFO;N/A;1392558690986399;Jovens de Direita;Jovens de Direita
INFO;N/A;182364316471;Jovem Pan;Jovem Pan Online
INFO;N/A;398434416879875;Ronaldo Caiado;Ronaldo Caiado
INFO;N/A;325499670933452;Ponte;Ponte Jornalismo
INFO;N/A;137205293081388;Imagina Coletivo;Imagina Coletivo
INFO;N/A;402760906551545;Jair Bolsonaro Presidente 2018;Jair Bolsonaro Presidente 2018
INFO;N/A;190928727653011;PSDB;PSDB
INFO;N/A;387125204831498;Levante Negro;Levante Negro
INFO;N/A;200292646669956;GloboNews;GloboNews
INFO;N/A;197698930267127;Instituto Alana;Alana
INFO;N/A;196128493753084;Rede Nossa São Paulo;Rede Nossa São Paulo
INFO;N/A;117320024968681;O Dia Brasil;Jornal O Dia
INFO;N/A;1438785413094985;Voz da Liberdade Brasil;Voz da Liberdade Brasil
INFO;N/A;267949976607343;Lula;Lula
INFO;N/A;344408492407172;Vem Pra Rua Brasil;Vem Pra Rua Brasil
INFO;N/A;245927812159347;Articulação Nacional de Agroecologia (ANA);Articulação Nacional de Agroecologia (ANA)
INFO;Found;1030254040322944;A Nova Democracia;Comitê de apoio ao jornal A Nova Democracia de São José dos Campos
INFO;N/A;329170453891894;Po Serra;Po Serra
INFO;Found;297674750278959;Estado de Minas;Estado de Minas
INFO;N/A;184693888299537;Chico Alencar;Chico Alencar
INFO;N/A;536530406365992;Avança Brasil Maçons.BR;Avança Brasil
